#---------------------
# List of galaxies to process and their properties ASCII file, one
# line per galaxy, format:
#    Col 1. [string] Name of the fits file, WITHOUT the .fits extension
#    Col 2. [float]  Galaxy mean velocity (km/sec)
#    Col 3. [float]  Galaxy mean velocity dispersion (km/sec)
#    Col 4. [float]  Galaxy mean ellipticity
#    Col 5. [float]  Galaxy mean Position Angle
#    Col 6. [float]  MANGA Bundle size
#    Col 7. [float]  Galaxy effective radius
#    Col 8. [string] Dataformat. Valid entries are: datacubes or rss
#
low_radial_bins_user_inputs   = ['0.'     , '0.'  ,'Reff'    ,'0.'      ,'Reff'   ,'0.'     ,'1.5*Reff','2.0*Reff']
upper_radial_bins_user_inputs = ['PSFsize', 'Reff','1.5*Reff','1.5*Reff','2.*Reff','2.*Reff','2.0*Reff','max(abin)']
#
# If user bins are specified, you can still append a desired number of bins, log-spaced by setting add_default_bins to an integer value
add_default_bins=15
#
#--------------------------------------------------------------------------------------------
#
# Definition of emission lines and their fitting set-up, for the spatial binning schemes 
# Only those specified in emission_line_file_spatial_binnin_3 will be stored.
# 
emission_line_file_binning_1='./mangadap/external/emission_lines_setup_with_Balmer_decrement_no_doublets'
emission_line_file_binning_2='./mangadap/external/emission_lines_setup_with_Balmer_decrement_no_doublets'
emission_line_file_binning_3='./mangadap/external/emission_lines_setup_with_Balmer_decrement_no_doublets'
emission_line_file_rad_binning='./mangadap/external/emission_lines_setup_with_Balmer_decrement_residuals'
#
#--------------------------------------------------------------------------------------------
#
#--------------------------------------------------------------------------------------------
#

# absorption_line_indices. String specifying the name of the file
# which defines the absorption line indices to measure.
# It must be an ascii file with 9 columns:
#     1. Integer. Unique ID number of the absorption line feature.
#
#     2. String. Unique name of the absorption line feature. This will
#        define the name of the field in sctructure of the DAP results
#        (i.e. the name must begin with a letter, special characters
#        like comas or dots are not allowed).
#
#   3-4. Float (units: ang) Lower and upper value of the index
#        passpand.
#
#   5-6. Float (units: ang) Lower and upper value of the index blue
#        pseudo-continuum.
#
#   7-8. Float (units: ang) Lower and upper value of the index red
#        pseudo-continuum.
#
#     9. String (accepted values are: ang or mag). Specifies the units
#        (ang or magnitudes) of the output.
#
# absorption_line_indices must be defined, and it will be passed to
# the interface mdap_measure_indices.pro and the utility
# mdap_read_indices_definitions.pro via the
# absorption_line_indices input variable.
#
# Indices will be measured only if their blue and red pesudo-continua
# bandpasses are included in the considered wavelength range. If not,
# their values are set to NaN, and their errors to 99 in the final
# output file.
# 
absorption_line_indices='./mangadap/external/absorption_line_indices_definition.dat'
#
#
# -- Saving intermediate steps.
# save_intermediate_steps. If set to 1 at the end of each block
# an idl session with all the current variables is saved. Default: 0 (suggested)
save_intermediate_steps = 1
#
#--- Removal of null templates
# remove_null_templates. If set to 1, the stellar templates that have
# null weight after the fiting of the first spatial bin will be
# rejected from the other fits. It is meaningful only if the libraries
# used for the other spatial binnings are the same of that used for
# the first spatial binning. Default: 0 Suggested value = 1.
#
remove_null_templates = 1
#
#
#-- Path indicating the location of external fortran or C codes. If not specified, internal IDL procedures are used.
 external_library='./mangadap/external/F90_32/'
# external_library='./mangadap/external/F90_64/'
# --------------------------------------------------------------------------------------------
 spectral_fit_par_bin1=['MOMENTS=4','DEGREE=-1','MDEGREE=6']
 spectral_fit_par_bin2_2mns=['MOMENTS=2','DEGREE=3','MDEGREE=6']
 spectral_fit_par_bin2=['MOMENTS=4','DEGREE=3','MDEGREE=6']
 spectral_fit_par_bin3=['MOMENTS=4','DEGREE=3','MDEGREE=6']
 spectral_fit_par_rbin=['MOMENTS=2','DEGREE=-1','mdegree=6','reddening=[0.01]','LAMBDA=exp(loglam_gal)']
 instrumental_fwhm_file='./mangadap/external/instrumental_fwhm.dat'
